Min,Max,Size,Anomaly_Significance,Max_Significance,Variance,Mean
123,266,4,1.6004909543262908,0.6957104695896119,2738.1875,182.25
56,381,4,1.4168570506524414,0.7805649435383432,13520.6875,220.75
21,480,4,1.6978259296874016,1.4326527579648123,32218.1875,175.25
115,481,4,1.2718221608146925,0.6124590844380686,23628.75,285.5
8,397,4,1.3835977368997832,0.8436067322544544,20118.6875,204.25
43,685,4,1.4426338719128584,0.9527988493055846,69109.6875,305.75
17,887,4,1.557952183089473,1.1212869851571352,98315.25,398.5
496,835,4,1.4594258084994967,0.4994427843493662,17715.6875,640.75
146,194,4,1.6219646206897458,0.4579998131248636,308.75,165.5
102,262,4,1.4049296436849703,0.6053605222309639,3448.25,179.5
228,337,4,1.216960038595019,0.3651039631667319,2117.5,281.0
166,332,4,1.646024209357287,0.7040478171036039,4265.25,224.5
145,424,4,1.3164894772386262,0.3601901520906652,14632.6875,304.25
149,598,4,1.3421729327882945,0.6502369848971195,28165.1875,372.75
166,575,4,1.355616887629661,0.3904548787442631,29859.6875,400.25
295,813,4,1.5784322474290815,0.7608434335331495,37829.0,506.0
258,746,4,1.259805421927814,0.548870244645066,44917.5,479.0
233,264,4,1.6834860468618094,0.35789044289044303,144.6875,243.75
298,337,4,1.2752072380156345,0.27280184222572834,277.6875,319.25
313,421,4,1.6003202951452293,0.31059276019515625,1726.75,379.5
239,543,4,1.2363474826655096,0.47992174019243317,17222.1875,380.75
329,593,4,1.2541219613254284,0.31819494239517054,13739.0,476.0
341,721,4,1.3292727544232932,0.5072763294336439,20430.5,531.0
230,887,4,1.2279216395455337,0.48480036912720237,77459.6875,571.75
417,999,4,1.2037308034925156,0.39536633072754745,64728.1875,723.25
315,387,4,1.3907915984853456,0.34243239567596984,688.75,351.5
345,480,4,1.4555338303349312,0.4204588014981274,2983.25,400.5
325,579,4,1.6139813887854397,0.3054697279396619,10514.75,490.5
428,685,4,1.5863654477622269,0.5507214394839586,8645.25,537.5
570,783,4,1.6062373391141103,0.30094377731262156,6985.6875,704.25
380,848,4,1.5627450192272236,0.672985430581964,29300.25,580.5
517,954,4,1.5317725078715358,0.31934047039158064,31358.1875,788.25
403,481,4,1.3763940719864414,0.33051982167783633,964.6875,438.25
408,565,4,1.6786179058508301,0.3310117573314645,3566.6875,508.25
427,666,4,1.4321503895685663,0.2913385826771653,10180.25,571.5
528,648,4,1.518210966567918,0.37972492217775233,1833.0,583.0
596,889,4,1.5642747242889379,0.49171142889136776,11568.6875,720.75
459,864,4,1.6927836372734524,0.7230200842805227,24553.1875,598.75
500,574,4,1.6572827814971516,0.3608880889079711,787.25,527.5
519,636,4,1.5526530839866561,0.27295822955046445,2256.1875,592.75
709,784,4,1.5863938270854638,0.3203396580440505,831.6875,738.25
561,871,4,1.460854935912272,0.369195003431795,13943.25,733.5
510,943,4,1.4959645619400461,0.36720101119181503,28658.6875,763.25
632,659,4,1.6161498378886356,0.2826166148431042,117.25,641.5
725,782,4,1.7222452925452414,0.32750451039869943,546.1875,741.75
719,866,4,1.6469698215955126,0.284773413553997,3257.5,813.0
671,963,4,1.3883383942761987,0.28628723676504597,15527.5,844.0
700,796,4,1.7070904690689341,0.2740348522606495,1438.6875,764.75
750,869,4,1.636038109930236,0.2656731250690135,2302.25,828.5
767,962,4,1.407535480631973,0.2924731131902445,6275.25,878.5
834,882,4,1.6284639777439676,0.2703173223312314,311.6875,862.75
816,880,4,1.497904399735147,0.29521850553007833,626.75,842.5
913,972,4,1.5548084664324708,0.29191461645498407,471.1875,938.25
18,55,5,1.2317819596748614,0.3502443792766373,242.95999999999998,37.2
25,104,5,1.8978924009042766,0.27288930581613513,902.0,82.0
12,282,5,1.8522102557021085,0.4222160817905499,8703.76,184.8
52,366,5,1.799678060081058,0.9513959769755799,13435.039999999999,157.4
33,477,5,1.5468106963343242,0.3952247686110646,28166.640000000003,292.6
130,490,5,1.3949185666381265,0.47828040963677887,23316.4,277.0
192,405,5,1.4882665293501334,0.4475777625674956,5744.5599999999995,292.2
9,688,5,1.4660717291954986,0.7039837864395676,75936.8,284.0
161,839,5,1.4513371444255594,0.5507888182879301,55398.64,502.6
486,877,5,1.723014992997032,0.503252274966512,15978.560000000001,659.2
102,163,5,1.8098414600948058,0.2279720279720281,513.2,143.0
162,290,5,1.4105662912134906,0.3510043839560296,3152.56,210.8
317,393,5,1.4848200389170063,0.22754537368551409,902.24,361.6
170,406,5,1.4995321231787744,0.45853077689485067,6640.960000000001,283.8
212,571,5,1.5221331971410403,0.5135947830327107,14015.36,392.2
158,686,5,1.6505915694116426,0.7079946264219975,28366.8,408.0
140,740,5,1.543059963065977,0.47957001945765987,48721.840000000004,480.6
240,825,5,1.7694943150204188,0.29219832913144506,44434.4,613.0
333,790,5,1.5883359387663756,0.43905313992663686,23329.04,575.6
232,275,5,1.2784022531726489,0.23314640844052603,335.0400000000001,251.6
233,394,5,1.3606580432468813,0.3423323368817254,3829.3600000000006,317.2
272,467,5,1.6879328586347744,0.4654286004947633,5206.96,345.2
202,591,5,1.3536526611035822,0.45476102769889404,22356.639999999996,388.6
210,644,5,1.581033206352661,0.5604919969423919,28862.24,375.4
341,755,5,1.7710211740724373,0.5753897898524273,19451.2,508.0
538,842,5,1.6510939181270707,0.2709564520047957,11570.24,715.6
284,741,5,1.9133150185369696,0.7589888181993446,25278.160000000003,436.8
329,387,5,1.4521862522235256,0.25114427070931566,594.24,351.6
341,400,5,1.2918006996791753,0.23598272138228937,525.0400000000001,370.4
397,599,5,1.3485794491267613,0.291811016464526,6271.76,492.2
372,597,5,1.8250546334048143,0.2721357369598576,6122.16,514.8
320,662,5,1.706772942002973,0.5192084853716272,13731.2,462.0
402,731,5,1.2615803487368444,0.2569623946504931,18158.0,572.0
359,836,5,1.644867863637353,0.4038049962485085,25643.039999999997,622.4
409,492,5,1.5081340868724578,0.2642047638396241,1004.5600000000001,444.2
404,527,5,1.66559526296111,0.32509580351936784,2115.04,450.4
467,672,5,1.1884905175127012,0.2444814524555904,8135.76,574.2
460,701,5,1.9196563179781694,0.5000424218502567,6912.240000000001,541.4
425,880,5,1.7336521005339889,0.24819351371854848,28758.8,719.0
419,854,5,1.6303776151461877,0.49151654356572383,19901.2,624.0
502,575,5,1.923636949152263,0.22776613870133144,654.16,551.2
531,678,5,1.2311571920336017,0.23152366508130495,3911.6,601.0
523,771,5,1.8524699816871215,0.2962426313253492,6982.959999999999,677.8
533,875,5,1.5174732677986165,0.36472422574550223,13976.640000000003,695.6
521,936,5,1.5890547033137297,0.44906680620966344,21022.640000000003,705.6
608,689,5,1.9971297933014525,0.3302218019982055,976.24,626.6
613,759,5,1.281739422409856,0.21768012282860327,4778.24,701.6
628,862,5,1.4575031438003274,0.3003007858123896,7449.76,736.2
604,916,5,1.3801988282348132,0.2480665619815451,17580.0,787.0
700,786,5,1.5059274354069876,0.24280261226283695,1295.36,731.8
744,810,5,1.3270788034270729,0.22100101131528227,641.04,776.4
754,865,5,1.674683682072592,0.21180596289882503,1838.1599999999999,825.8
807,847,5,1.517368844944035,0.21742823915162812,202.64,828.6
875,967,5,1.7331076545284732,0.21102567880846723,1190.56,934.8
901,980,5,1.6008187837802665,0.2458343543249203,869.36,932.8
39,93,6,1.5371951219752193,0.3595594020456333,419.9166666666667,61.5
6,174,6,1.6665970821076315,0.7018579751220281,3672.6666666666665,73.0
30,285,6,1.9938823558828287,0.4180206288367455,6252.88888888889,187.66666666666666
150,388,6,1.709950048229267,0.4413757017804365,7190.666666666667,243.0
56,435,6,1.637981239574457,0.36068320979697055,16672.583333333332,267.5
65,595,6,1.5607681349725482,0.4028489444558312,31422.22222222222,341.6666666666667
119,697,6,1.6276233642971534,0.46361193581119164,37138.88888888888,432.6666666666667
74,717,6,1.772329223325857,0.29324352872827997,51276.8888888889,475.3333333333333
8,778,6,1.462803116078107,0.6228113146493609,73532.55555555555,381.3333333333333
97,894,6,1.9999781281772435,0.8981986693396089,64771.666666666664,385.0
113,199,6,1.7345049496502143,0.41078840530335303,881.5833333333334,147.5
129,216,6,1.81594287213323,0.2952192342436244,718.2222222222222,177.66666666666666
144,363,6,1.854879928272892,0.33583589352926146,4975.138888888889,274.8333333333333
263,478,6,1.8442061323936747,0.3997412651564307,5371.805555555556,342.8333333333333
122,512,6,1.6364279173421117,0.4763255599610461,16862.583333333332,299.5
268,649,6,1.4686711455141293,0.2507519055028403,19897.138888888887,475.1666666666667
119,504,6,2.0270067423552125,0.7683667502088555,17285.583333333332,237.5
193,894,6,2.054012390605484,0.2662536316618681,56909.666666666664,683.0
363,988,6,1.9137792251206567,0.2418168172183328,42384.666666666664,757.0
216,291,6,1.943810391493807,0.21062545550487777,631.1388888888888,264.8333333333333
236,363,6,1.3472875706882748,0.24265342885823904,2291.9166666666665,300.5
202,423,6,1.9747118406627526,0.2688709893668588,5158.805555555556,343.8333333333333
234,499,6,1.3580895511183695,0.26813608775873565,10250.583333333334,361.5
224,530,6,1.3921805480505143,0.29163703300840904,12262.805555555557,375.8333333333333
384,712,6,1.4920904145221539,0.2817545028862207,13365.583333333334,539.5
234,759,6,1.4988588246114094,0.3619404031059906,35649.333333333336,517.0
327,934,6,1.7066641929865047,0.45526831338677465,39377.555555555555,595.3333333333334
333,393,6,1.4838933332519202,0.22311969768430362,441.1388888888889,364.1666666666667
359,500,6,1.3815739889202594,0.22179844961240303,2641.0,430.0
346,511,6,1.5239847713786183,0.27514984678910726,3246.472222222222,424.1666666666667
333,696,6,1.7123820684517186,0.22362782851631802,17290.472222222223,558.1666666666666
419,783,6,1.730356464001271,0.29203860084638866,14612.13888888889,628.1666666666666
330,859,6,1.5665204679005984,0.36728791677860373,46830.333333333336,520.0
322,905,6,1.3817530896819523,0.3196878598712246,48563.916666666664,600.5
452,495,6,1.951248834375532,0.22710155425103695,203.4722222222222,467.1666666666667
401,593,6,1.7286246117604631,0.3039310714268556,5229.0,468.0
431,623,6,1.5019655794965048,0.22385403682674054,5412.583333333333,541.5
583,755,6,1.775662214186297,0.28635462650467347,3507.805555555556,649.8333333333334
418,759,6,1.905733894234483,0.4372700634282958,12142.666666666666,549.0
402,970,6,1.6439250259442848,0.3857038213020416,49884.13888888888,602.8333333333334
516,600,6,1.6181886425131715,0.21518018018018015,773.3333333333334,555.0
519,691,6,1.518380596125694,0.2516654540221154,3333.555555555556,603.3333333333334
597,775,6,1.427298918074375,0.23222405009973857,4762.583333333333,676.5
686,895,6,1.6586094438481633,0.245304899623765,6575.916666666667,760.5
563,981,6,1.2532625651866534,0.26848355949399294,29202.472222222223,777.1666666666666
608,678,6,1.3561071254508554,0.19112803464925598,757.8888888888888,640.6666666666666
607,736,6,1.507617787240872,0.19830236958671987,1975.0,674.0
666,898,6,1.6614327874301444,0.26422173147535055,5510.555555555556,789.3333333333334
640,947,6,1.734528830917596,0.25510479140614273,10082.47222222222,814.1666666666666
722,791,6,1.7113702792053174,0.19258054562466898,475.8888888888889,759.3333333333334
730,882,6,2.0287566780017228,0.2821597107311393,2678.6666666666665,777.0
740,996,6,2.038044255595236,0.2346110976027791,6176.138888888888,900.1666666666666
811,883,6,1.6192663974100177,0.1981162218453424,575.138888888889,844.1666666666666
863,988,6,1.8550759354836845,0.17560124160338686,2132.5555555555557,948.6666666666666
916,977,6,1.5828937016898899,0.19067339355241075,400.22222222222223,945.3333333333334
33,97,7,1.596052576607679,0.2592551711958322,446.20408163265313,66.71428571428571
1,156,7,1.7772887606185748,0.35872173803208296,2341.4285714285716,87.0
110,274,7,2.1489685821380666,0.5576584760454716,2668.0,163.0
23,381,7,1.8662426722543426,0.2899129121665033,13502.408163265309,239.85714285714286
69,434,7,1.820948036201222,0.5975051455171486,11400.530612244896,239.57142857142858
27,466,7,1.7308850567895482,0.57701562555291,16662.5306122449,242.57142857142858
146,632,7,1.3077385292320458,0.2393304371448225,41595.91836734694,412.7142857142857
33,697,7,1.7458609586518548,0.40154347962276193,43982.69387755102,399.14285714285717
238,672,7,1.2943944775298337,0.2001870899158008,35867.836734693876,483.14285714285717
11,576,7,1.7403688069665109,0.4171058635637692,37463.55102040816,347.85714285714283
104,197,7,2.056192458427271,0.4328710615661945,1025.8367346938776,131.14285714285714
111,280,7,1.6639411145996452,0.2660170862400162,2981.551020408163,201.85714285714286
102,400,7,2.3285613834239007,0.19777777777777783,8879.95918367347,321.42857142857144
238,443,7,1.3974708878749476,0.22988400792985875,5599.3877551020405,342.57142857142856
203,561,7,1.30020843268342,0.2879943161425945,19043.95918367347,382.42857142857144
217,629,7,1.3695419686044061,0.25817505657654793,22781.91836734694,423.7142857142857
203,594,7,1.8943929631599628,0.490818135244498,16434.693877551024,351.14285714285717
195,789,7,1.5833994006212688,0.4437683795416948,41796.775510204076,465.2857142857143
237,674,7,1.5510924774433619,0.25026722066752816,24920.12244897959,481.85714285714283
206,279,7,1.4887347223601184,0.16411357346432898,806.7755102040817,248.28571428571428
218,382,7,1.6691017144794784,0.26667878729317596,2770.6938775510207,294.14285714285717
290,499,7,1.5880233793247425,0.2664431653841062,5192.2448979591845,404.42857142857144
307,552,7,2.2340042755962806,0.22358435204599714,5389.142857142857,471.0
257,642,7,1.6231562334479204,0.3358642937759284,16398.69387755102,434.14285714285717
371,752,7,1.8328533410472538,0.39371869655084046,12684.816326530612,545.5714285714286
258,753,7,1.9243293734032172,0.495899173435586,23729.102040816328,456.57142857142856
228,499,7,2.278417912036898,0.16932473702069895,7175.428571428572,421.0
313,383,7,2.0987746732817887,0.18769607139226008,416.97959183673476,355.85714285714283
335,500,7,1.9337625585574916,0.22907098052162433,2553.34693877551,432.7142857142857
333,553,7,1.4094680164277362,0.2417357988081087,6122.489795918366,442.7142857142857
316,600,7,1.7410007182887757,0.35122251539138083,9185.26530612245,433.14285714285717
328,752,7,1.568449597371628,0.2451368664477792,27569.95918367347,491.57142857142856
315,836,7,1.6437292788081976,0.4111244936683308,28457.34693877551,558.7142857142857
349,937,7,1.627839529220246,0.3013914084605024,35402.20408163265,655.2857142857143
408,453,7,1.5271939952979499,0.15543986215418903,309.26530612244903,434.85714285714283
446,567,7,2.138777910567328,0.17024274089343516,1354.4897959183675,524.7142857142857
414,677,7,1.5281563956520559,0.2382709980653812,9671.632653061226,526.7142857142857
439,792,7,2.0910150531919625,0.16728497792571007,14034.204081632653,686.7142857142857
477,802,7,1.3447410038526224,0.23037541684497687,17945.551020408162,621.8571428571429
444,932,7,1.6869147472074875,0.3083485283837958,26245.061224489797,658.7142857142857
523,592,7,1.6080419857752508,0.18655797733217083,571.1020408163265,553.5714285714286
503,640,7,1.462035272222697,0.1626429479034308,2835.836734693877,562.1428571428571
503,759,7,1.4724565957469118,0.20510726798151957,8874.775510204081,620.2857142857143
591,841,7,1.4003710914931178,0.234384682469564,7967.714285714285,716.0
657,973,7,1.3708260103198149,0.1914461589054034,14714.489795918367,823.2857142857143
609,684,7,1.6859481413053619,0.18334625338172472,676.6938775510204,640.1428571428571
601,793,7,1.5475958384435085,0.18277128141321342,4754.775510204082,707.7142857142857
661,891,7,2.2671511917440377,0.16085959054303633,5287.551020408164,825.8571428571429
653,952,7,1.594863809097992,0.2558747686800352,10136.530612244898,791.4285714285714
714,793,7,1.720697595824053,0.1624025580840286,603.9183673469387,756.2857142857143
700,840,7,1.53282669749154,0.17773672178212563,2223.918367346939,767.7142857142857
744,975,7,1.7596385973416921,0.20486101422622438,4840.816326530613,866.4285714285714
802,878,7,1.7253111814580124,0.1504385523199182,667.3877551020407,846.5714285714286
810,994,7,1.939536738238087,0.23846252115869826,3334.5714285714284,882.0
906,960,7,1.8870913346594353,0.16393335779391327,349.6326530612245,924.7142857142857
17,57,8,1.787523430933295,0.4155622870124953,154.9375,34.75
14,159,8,1.5310377686936885,0.390340842821127,2312.484375,87.625
24,295,8,1.5438153843716038,0.41640491369926924,10573.9375,136.25
75,308,8,1.9506002268254619,0.4476911976911977,3976.25,198.0
33,438,8,1.9321192166999457,0.5045135230066736,15817.75,195.0
2,550,8,1.3652698928020464,0.26857632933104636,44963.5,291.5
9,452,8,2.107035195585551,0.19979956130398602,18103.5,292.5
176,800,8,1.4406577912579768,0.2068623421491541,58559.234375,524.625
47,859,8,1.9828018008223272,0.2763999161369646,63747.984375,547.625
29,931,8,1.5379248151809655,0.38850358085186587,88396.9375,473.75
127,199,8,1.5312023864900721,0.1977165521092049,556.609375,163.125
129,267,8,1.9563167641760175,0.2135499497894605,2034.9375,217.25
111,387,8,1.4509949641437305,0.202109951009391,9476.4375,252.25
138,458,8,1.9618562741251664,0.5402373452702331,9268.609375,269.125
120,544,8,1.8981157550266923,0.18964964870774637,23382.9375,410.25
163,642,8,2.052195191112929,0.2841038490769634,19609.234375,450.375
204,790,8,1.396611358340858,0.20144570453156319,44805.484375,499.625
205,851,8,1.5176183313137126,0.38352089144143187,49529.6875,513.25
133,779,8,1.28846154201323,0.21960950877333518,63135.9375,456.75
207,296,8,2.1934836124756316,0.2888692832960349,760.75,235.5
217,343,8,1.9712552285484835,0.1446509890851263,1881.25,302.5
345,455,8,1.7754177339199042,0.21743193112619852,1239.25,392.5
324,591,8,1.4201024458861768,0.18519682747980104,9477.4375,462.25
224,653,8,1.9753428244436606,0.39205560278105855,14349.484375,416.375
275,766,8,1.7369747733398575,0.17823330393835124,28115.4375,566.25
203,880,8,1.5707960519384085,0.35860532639167,53846.25,567.5
376,965,8,1.6942211754078103,0.3230534924742048,43843.4375,610.25
301,385,8,1.9993442841259141,0.13811306609617058,732.859375,355.125
372,494,8,1.7835659362795329,0.19332369328514099,1426.984375,426.625
356,581,8,1.5828779395201558,0.20367969753714532,6450.109375,483.125
360,694,8,1.61949829320838,0.23594021522088748,11543.5,534.0
326,731,8,1.6330149921642996,0.17521730148297276,18335.609375,547.125
409,855,8,1.8601737633530375,0.16032577409095627,23991.359375,697.125
341,818,8,2.092987955748077,0.4561110173979078,23871.484375,494.625
404,495,8,1.5089594355510532,0.17165272699253276,954.734375,450.625
404,593,8,2.0000953520637115,0.2797003881931486,3277.25,478.5
422,662,8,1.7788521950482912,0.25830989779342695,4579.234375,542.375
414,777,8,1.6350129818887102,0.23122281598432748,13700.234375,605.375
447,752,8,1.6595533207906377,0.24342990716474933,8527.4375,598.75
419,974,8,1.286044567918349,0.17966553609418034,47572.25,693.5
500,594,8,1.6222107465149218,0.14798401845755593,1170.5,538.5
504,676,8,1.7922674151663796,0.14072819240313028,4189.0,620.0
502,795,8,1.3060493322900555,0.17404124281807953,13971.234375,656.375
541,850,8,1.2960234398295634,0.17754739069262915,16282.234375,684.625
526,987,8,2.015486553024003,0.20159720674541282,18650.6875,801.25
653,700,8,1.9384185204321709,0.1401523669416277,190.4375,679.75
602,759,8,1.3176539286733817,0.14337211362256874,3549.25,680.5
638,861,8,1.8329031258623945,0.1532576705794798,5384.75,772.5
662,847,8,1.4880623186342001,0.17172221717676261,4183.6875,750.75
713,795,8,1.7340665989814388,0.13177830162865312,778.234375,761.375
710,878,8,2.0646134813206594,0.21984420728221843,3015.484375,764.625
720,972,8,1.3863014846815067,0.1473923060573331,10473.609375,830.125
809,890,8,1.6607782669446203,0.14583646731765165,647.1875,847.75
828,996,8,1.6149200817501017,0.1780154418167309,2852.4375,909.75
910,980,8,1.3059645543860623,0.13196259811096644,808.109375,942.875
3,96,9,1.5295911868167107,0.40403368794326233,1026.2222222222222,47.0
3,162,9,1.7444596717055485,0.3214061519146265,2282.0,78.66666666666667
72,247,9,1.5864874796007205,0.2077324804874996,4008.469135802469,172.44444444444446
17,377,9,1.6378729810686787,0.38238575757289706,18188.0987654321,156.11111111111111
42,484,9,1.9783445397085129,0.23715402168386956,18442.666666666664,310.6666666666667
5,487,9,1.7552244221561888,0.5343743773505822,22966.666666666668,221.0
11,649,9,1.564662808967102,0.36975941889815345,42264.0,327.3333333333333
47,750,9,1.2496240211890064,0.2596607060981201,81565.65432098765,403.8888888888889
100,851,9,1.8581315685663433,0.3024851971889252,49748.46913580247,514.4444444444445
70,940,9,1.3287031122145203,0.2123354689479191,112222.76543209876,515.1111111111111
124,194,9,1.4761470925716884,0.1694158075601374,651.1111111111111,161.66666666666666
119,277,9,1.5440740364639913,0.16010182356752756,4000.8888888888887,216.66666666666666
123,393,9,1.6693167087469005,0.26271417865897817,7452.765432098764,267.1111111111111
157,459,9,1.9423342443184917,0.3155007810251984,8241.777777777777,282.6666666666667
